Section,Field,Value
PROPERTY INFO,Property Name,EC - Elizabeth City St.
,Unit / Level (Upstairs/Downstairs/Unit #/Above Garage/etc.),Entire home (single unit)
,"Full Address (Street, City, State, ZIP)","2024 Elizabeth City Street, Kill Devil Hills, NC 27948"
,Max Occupancy,4
,Beds (count),2
,Bedrooms (count),2
,Baths (count),1
,Bed Setup (describe),2 King Beds
,Property Type (house/apt/studio/etc.),Cottage
,Check In ,4PM
,Check out,10AM
,LATE CHECK OUT FINE,Check out is 10am sharp.  If our cleaning tech is held up because of late check out there will be a $50 fee per 15 minute increments.
LISTING LINKS,Airbnb Listing Title & Link,A Charming OBX Cottage | Bikes | Firepit | Grill
,Direct Site,
,Other Listing Link 2,
,,
PETS,Pets Allowed? (Yes/No),No(Strict)
,,
CHECK-IN / ACCESS,Primary Entry Method (smart lock / lockbox / key under shell),Smart lock with code + lockbox backup
,Smart Lock Code (if applicable),4202
,Lockbox Location,Deck post/piling facing entry door (on post on the deck; facing entry door) / deck piling opposite front door
,Lockbox Code,4202
,Where Key Works (front/back/utility/etc.),Backup key for entry door (front door); lockbox key used if lock fails
,Backup Key Location,Lockbox on right side of house on HVAC stand
,Backup Key Code,0007
,Emergency-Only Key Location,Additional spare key on site (contact management for access)
,"Known Lock Issues (intermittent failures, etc.)",Front door lock fails intermittently; use backup key if failure occurs
,Restricted Locks / Codes (NOT for guest use),Cleaner Shed Lock (Backyard): 2020 (NOT for guest use)
,Cleaning Closet Location,Cleaner shed in backyard (not for guests)
,Cleaning Closet Code / Key Location,Cleaner Shed Lock code 2020 (NOT for guest use)
,Extra Spare Key On-Site? (Yes/No + where),Yes (additional spare key on site; management must be contacted for access)
,Management Contact Needed for Spare Key? (Yes/No),Yes
,,
PARKING,Parking Rules Summary,"Parking for up to 3 vehicles. If you have more than 3 vehicles or if you have
boats or trailers please reach out to see if we can accommodate prior to
booking"
,Max Vehicles Allowed,upto 3
,Where to Park (left/right/behind house/etc.),
,,
WIFI,WiFi Network Name (SSID),MySpectrumWiFi88-2G
,WiFi Password,betterbubble030
,,
ELECTRICAL / UTILITIES,Circuit Breaker Location,Back (west) bedroom
,Guest Access to Breaker? (Yes/No),Yes
,Who Controls Thermostat (guest/upstairs/downstairs),Guest
,,
TV / STREAMING,TV Locations (LR/BRs/etc.),Living room and both bedrooms
,Smart TVs? (Yes/No),Yes
,Cable? (Yes/No),No cable
,Provided Apps (Netflix/etc.),Netflix provided
,TV PIN / Parental Code(s),
,,
KITCHEN / APPLIANCES,Stove/Oven (Yes/No),Yes (not otherwise restricted)
,Dishwasher (Yes/No),No
,"Dishwasher Notes (pods, latch issues, etc.)",No dishwasher
,Ice Maker / Water Dispenser (Working? notes),Ice maker/water dispenser working
,Garbage Disposal (Yes/No + switch location),
,Coffee Maker(s) (Keurig/drip/etc.),"Keurig + Drip coffee pot, 
ground coffee plus sugar/creamers, a few keurig pods"
,Other Appliance Notes,
,,
OUTDOOR / AMENITIES,Outdoor Shower (Yes/No + hot/cold/shared),"Yes (outdoor shower, cold water only)"
,Foot Rinse / Foot Wash Station (Yes/No),
,Backyard Access (Upstairs only / Downstairs only / Shared),
,Patios ,yes
,Grill Type (charcoal/gas/none/shared),Charcoal grill
,Grill Location,
,Charcoal/Propane Provided? (Yes/No),No (charcoal/fluid starter not provided)
,Firepit (Yes/No + wood provided?),Firepit (wood not provided)
,Community Amenities (grill/pool/etc.),
,"Special Outdoor Notes (trails, etc.)",Firewood not provided; Publix has bundles
,,
BEACH GEAR,Where Beach Gear Is Stored,Beach chairs in laundry room and bedroom closet
,,
BIKES / LOCKS,Bikes Provided? (Yes/No),Yes
,Bike Count,4
,Shared Bikes? (Yes/No + notes),No
,Helmet Reminder / Rules,
,Bike Lock Codes (paste all codes here; one per line),All bike lock codes: 2024
,,
HOUSE RULES,"Key House Rules (no backyard, no grill, etc.)",No pets (no exceptions). Entry door auto-locks when shut if inside latch not flipped; code needed to re-enter.
HOUSE RULES,Noise / Quiet Hours,11pm-7am
HOUSE RULES,Smoking Policy,No smoking inside. Outside smoking okay but must dispose of butts properly. $50 fee if cigarette butts must be picked up.
HOUSE RULES,Other Restrictions,"Do not use cleaner shed lock/backyard code 2020 (not for guests)

Keep bikes locked at all times on and off the property. The bikes are to be kept on the front covered porch locked up. If a bike gets stolen, you will be help responsible for reimbursement of $150. "
,,
MAINTENANCE / OPS,"Common Issues (GFI resets, etc.)",Front door lock fails intermittently
,Other Key Locations,Laundry room key on hook on refrigerator (laundry room exterior entrance on south side of porch)
,Owner Notes / Special Handling,Entry lock auto-locks when shut if inside latch not flipped. Can open from inside without flipping latch; code needed to enter from outside. Additional spare key on site—contact management for access.
,,
TRASH,Trash Pickup Days / Season Notes,Trash pickup Tuesdays and Fridays; off-season only Tuesdays; twice per week March–Nov
,Trash Instructions / Location,Please take big trash can to the road on Monday and Thursday nights for early morning pick up on Tuesdays and Fridays.
,,
CHECK-OUT GUIDE,Check-Out Time,10am (per guide; exact shown as “by 10am sharp”)
,Check-Out Text Message Instruction,"When you are leaving the property, please text ""Elizabeth
City St. Cottage Checked Out"" to [phone] (please do
not use this number for any other purpose, Katie can be
reached on the Airbbnb message platform if needed)"
,Linens Instructions,Start load of sheets/towels/bathmats if possible; otherwise beds stripped of linens and left on bed (per provided note)
,Dishes Instructions,Must wash dirty dishes
,Thermostat Setpoint on Departure,Thermostat to 74* for AC and 68* for heat
,Remote Controls Instructions,Log out personal info on TVs
,Windows/Doors/Lights Instructions,Windows and doors shut/locked; all lights off
,Other Check-Out Notes,Trash outside in sealed plastic bag; check under beds/sofas for items and charging cords; 
,,
FILES / LINKS,Property Guide,https://docs.google.com/document/d/1Og6x4rXBrZj097xEm0l10H7Yl2zMSBYNpIv1_CIvW2o/edit?usp=sharing
,Photo Folder Link,
,"Other Important Links (thermostat video, rentals, etc.)",
LOST & FOUND ,Process and fees,The cost of shipping + $10 (handling fee.) Items will be held for 30 days in the lost and found.
NOTES,Misc Notes / Edge Cases, Laundry room exterior entrance (south side of porch); key on hook on refrigerator. Outdoor shower cold water only. No dishwasher. Smart TVs for streaming in LR and both bedrooms; Netflix provided; no cable. Bike lock code(s) all 2024.